Id,Prediction
1461,116216.15917465085
1462,145521.40788815386
1463,193223.3535752956
1464,188291.98281590024
1465,191289.27462172683
1466,198282.34917367224
1467,146885.85806124588
1468,159676.51366830026
1469,175449.49576063457
1470,114556.95077533074
1471,200084.96164978947
1472,113410.97672173935
1473,107591.54583255123
1474,157753.7684484354
1475,108960.33483089987
1476,305263.0654976383
1477,196151.54375288816
1478,213271.08347597872
1479,225245.47819730247
1480,342509.97455972934
1481,294652.85276523815
1482,205021.24293013118
1483,167374.42819893692
1484,169096.29124765054
1485,139843.583748551
1486,213033.36425674148
1487,276183.64845266385
1488,235629.42490771256
1489,181334.60768631773
1490,219006.3623470054
1491,199054.35483211983
1492,129172.01542150557
1493,190057.63631658215
1494,263157.20741713396
1495,248709.68480938053
1496,221736.54166893248
1497,246819.33243637878
1498,138283.55086925635
1499,138283.55086925635
1500,147263.07519753726
1501,211584.2414888933
1502,107368.79146510293
1503,222884.87436867697
1504,233616.16729474958
1505,189808.41884333425
1506,196649.00189701508
1507,278098.00449319853
1508,269956.58265742025
1509,118725.81913193609
1510,130710.4750511832
1511,130464.44629755989
1512,192036.2528465158
1513,220896.83474255077
1514,151944.67103700247
1515,261349.98340533194
1516,197575.01312614043
1517,140714.68740862448
1518,176216.46104779237
1519,188304.29210448472
1520,125313.24490963761
1521,130240.22541670954
1522,179259.84769650412
1523,139150.69430607118
1524,134521.07428257138
1525,109838.82471735195
1526,126607.43840244377
1527,126282.61285929715
1528,131571.37264926525
1529,121546.19914242222
1530,161912.87550260682
1531,156650.62745487626
1532,120843.3301809086
1533,139756.84182983232
1534,133504.29226164002
1535,152647.26391174202
1536,133081.37099452285
1537,108463.17031371691
1538,198749.6851165906
1539,323816.8284982911
1540,220806.06630447562
1541,194784.93077257997
1542,183085.6203471643
1543,225917.6447781652
1544,99885.86836955727
1545,141087.50515384495
1546,124962.20986646408
1547,163015.9516926431
1548,157964.8394505691
1549,132087.5654826052
1550,168995.05789138124
1551,134920.77781632426
1552,190057.30625937364
1553,176814.128031885
1554,138347.00164476922
1555,210872.4856659076
1556,129444.84532039521
